# surface area (m^2),wall area  (m^2),roof area  (m^2),heating load (BTU)
515.087941,278.9139681,113.2060492,36.57004133
484.3279362,298.9267487,117.4954099,35.86831791
524.3534975,306.0756831,107.7075665,32.79231743
538.6513663,289.7626109,110.5849209,36.79487356
555.0252218,319.0582015,120.4069606,36.94991924
564.616403,315.011601,133.5456457,33.68730479
556.5232019,336.9094095,124.0176407,34.64642291
600.3188191,321.0294011,113.1239024,33.8371028
593.0588022,278.3731707,149.2232224,27.18188191
556.7463414,297.7053706,147.4541856,24.00588022
595.4107413,294.756976,142.5784475,20.37463414
589.5139521,286.6307458,137.0537224,24.24107413
597.7614916,301.9228706,138.4643533,26.62806188
579.3457412,304.2739222,151.6926936,25.00281583
584.0478443,326.321156,138.3536876,23.16124079
628.142312,304.0894794,151.227136,23.6314511
608.1789588,350.0452266,145.4288501,31.08987223
651.0904532,340.3814169,152.8335147,26.64353691
631.7628337,352.7225245,149.0028966,30.93468634
656.445049,346.3381611,157.3546245,29.0019244
668.1763221,433.7577075,121.6509398,52.25191231
696.0154149,415.0848996,116.910613,50.97503962
658.6697993,407.1843549,123.0085104,53.7589489
642.8687098,417.3475174,121.9265335,50.02438733
687.6950348,244.0442225,225.8662868,7.462267809
684.088445,253.9438114,219.2683615,9.494900306
703.8876227,242.9472692,214.0958512,9.134241324
681.8945384,234.3264186,218.2270048,11.1141591
689.1528372,265.7116746,227.1838492,10.48408985
702.9233493,280.6397486,215.4238938,8.75991974
732.7794973,261.039823,228.6071993,10.13697094
693.5796459,283.0119989,215.4931382,13.12258574
762.0239978,285.6552304,223.4398725,10.84129793
718.3104608,298.8997875,216.7123923,15.23573312
744.799575,287.6873206,223.0593956,10.86437941
722.3746412,298.2656594,218.3724501,13.51329083
768.0313188,314.9540834,222.6856145,12.97223114
752.4081669,322.1426908,220.293214,15.0878989
766.7853816,318.1553567,225.9039719,13.52558371
758.8107133,327.5066198,216.4170685,14.96330518
802.0132397,336.1951142,224.739528,15.92412689
770.3902285,350.0658801,222.8476805,17.79437952
798.1317601,346.9128009,229.5054182,14.6320784
791.8256018,358.0090304,228.9671575,17.40623157
838.5180607,381.6119291,213.3677795,18.58559049
836.7238583,355.6129659,216.5477262,20.80483637
784.7259317,360.9128769,226.6125449,20.62541613
795.3257539,377.6875749,217.3519433,15.42562348
534.8751498,288.7532388,102.173532,34.4920992
504.0064775,280.53922,104.6417625,37.84703879
487.57844,284.6529376,107.9574632,34.76017156
495.8058751,290.1791054,108.1738798,33.11736781
555.8582107,315.0397997,110.677989,32.66537012
556.5795993,298.7966483,122.6586606,33.77060368
524.0932965,318.7644344,127.2196482,33.84274254
564.0288687,326.3660804,121.1018318,30.59411226
603.7321608,291.6697197,135.0434826,23.55288687
583.3394394,274.0724711,141.3507976,25.07321608
548.1449421,284.5846626,144.6859518,23.03394394
569.1693252,290.143253,149.8043312,19.51449421
604.7865061,323.1738854,136.6322989,24.59359918
621.8477708,301.2204982,141.2312491,25.70531728
577.9409963,308.8854152,142.4506581,27.41144374
593.2708305,310.9177635,151.6759987,23.0207663
621.835527,350.7933312,151.4736452,27.60272407
652.5866623,350.4560754,135.143087,28.00919372
651.9121508,323.2384784,144.7875583,31.08430726
597.4769568,339.3125972,146.2535935,31.01685611
654.1251944,415.2559892,132.3974704,46.35510309
659.0119784,432.9957839,118.4988687,49.56992684
694.4915678,409.8314479,130.69113,50.05860525
648.1628958,430.1518834,121.512615,53.60656419
713.3037668,243.3543584,227.0824822,7.991686401
682.7087167,255.9708037,213.1595217,12.0557735
707.9416073,232.7658694,216.9903875,8.9962685
661.5317389,239.1506459,221.5396588,11.51955756
698.8012917,271.2327646,224.8133324,8.447809902
713.9655292,276.6888874,224.0203452,9.724765186
724.8777747,275.367242,220.9012611,11.24118894
722.234484,270.1687685,202.0702064,12.33241349
736.3375371,263.2836773,225.9688206,13.70678173
673.5673546,303.114701,223.5817772,12.66708704
753.2294021,299.1362953,220.8851241,6.390068796
745.2725906,294.6418735,214.4460589,14.35627354
760.783747,308.4100982,220.5288953,15.26202608
739.3201963,318.5481589,217.343768,14.36314172
759.5963178,313.2396133,214.5295365,12.21678666
748.9792266,308.5492275,227.4542728,14.2443988
764.098455,354.5904547,219.4140586,14.94097821
807.1809094,341.1900976,217.4492147,14.00290105
780.3801952,337.9153579,221.3779563,18.31114649
773.8307158,344.4632605,213.8675378,15.63107508
811.426521,356.4458963,219.4946675,16.78610188
786.3917927,365.8244458,213.6006865,18.09568241
805.1488917,356.0011442,222.008954,15.59220957
785.5022885,370.0149233,215.2813036,17.46791947
519.5298465,285.3021727,116.0159147,33.50975266
497.1043454,303.6098578,112.0449566,36.31250846
533.7197156,296.9915943,109.3832353,34.06995835
520.4831886,292.5553922,123.2520304,37.73149537
560.6107844,340.1700507,128.8915562,35.13310147
606.8401014,329.1525936,118.1459682,34.24586105
584.8051873,311.2432803,124.9731315,38.86879275
548.9865605,322.6218858,129.4251029,36.66530133
596.2437716,305.5418382,145.3604904,22.04865605
611.0836763,291.267484,140.0646017,24.32437716
582.5349679,282.4410029,145.7711204,25.80836763
564.8820057,291.9518673,138.1884504,22.95349679
608.4037347,303.814084,148.7947965,24.16486724
583.128168,321.4913274,150.5873256,26.06704014
618.4826549,324.478876,140.2510262,23.53948347
624.457752,307.2517104,150.4621268,27.07493215
614.5034207,348.7702113,148.5597605,30.72141622
648.5404227,345.5996008,141.9568998,27.2759831
642.1992015,334.594833,155.0952494,30.67968329
620.1896659,356.4920824,149.0129071,30.04556118
688.4841648,419.8548452,128.0606584,48.626374
668.2096904,425.7677639,117.722363,53.00582389
680.0355279,408.5372717,121.5313461,50.97837644
645.5745434,414.8855768,127.6933762,52.16096019
682.7711535,253.655627,220.9754922,7.732851168
703.311254,245.7924869,225.1168017,9.002512179
687.5849739,252.6946695,214.7969462,11.05652222
701.389339,235.4949104,209.7981431,9.483894213
691.4898208,251.6635719,227.2095709,12.43356991
674.8271438,280.6826181,219.0048626,8.993618094
732.8652363,267.0081044,227.5839956,7.327350394
705.5162088,281.3066593,213.9800119,13.13115964
758.6133187,283.1333532,220.2141493,12.03495421
713.2667064,293.5235821,206.6562081,14.8946652
734.0471642,270.9270134,225.575577,10.36000397
688.8540269,302.459295,210.4248953,12.43804975
776.4185901,301.7081589,221.105857,9.620169711
725.9163178,319.5097617,223.7348867,15.92662603
761.5195234,323.8914778,217.4705091,10.8763988
770.2829555,313.4508484,205.4775053,14.43671936
773.9016969,317.9625089,212.361095,17.07135111
733.9250178,329.4351583,213.4247062,14.98322524
756.8703165,331.2078436,219.5339887,10.98555733
760.4156872,341.3899812,226.939935,13.28008721
805.2799625,378.233225,221.3757972,15.44459902
829.96645,368.959662,217.5785161,17.48102655
811.419324,362.6308601,216.5879648,19.94967531
798.7617203,360.9799414,225.2830935,18.0949627
501.4598828,301.9718224,118.9819592,34.83569584
530.4436449,308.5532653,102.5483077,34.50551209
543.6065307,281.1638461,116.9326951,37.4038883
488.8276923,305.1378252,105.2402071,38.72017688
585.7756503,310.1503452,118.2548684,31.96755183
546.8006903,311.4247807,118.9771879,36.76234764
549.3495614,312.6286466,115.6135111,32.86485164
551.7572932,307.0225185,121.6005981,33.11973875
565.045037,292.5009968,157.5085413,22.32572932
585.0019937,311.5142354,147.5769506,21.2045037
623.0284708,294.9615843,145.8941445,23.20019937
589.9231686,292.1569074,143.9264907,27.00284708
608.8138149,313.3774845,150.0495264,26.66898353
602.2549691,323.5825441,146.2126457,26.10804816
622.6650881,317.1877428,144.3978021,25.45216357
609.8754857,314.1630035,148.7289636,27.49317548
628.3260071,345.881606,154.1339837,29.2631896
642.7632119,354.8899728,153.7214322,28.65824173
660.7799456,354.202387,146.0624197,30.10196222
659.4047739,341.4373661,148.8731211,31.90363558
658.3747322,419.6218685,111.0397005,52.5478848
667.7437371,397.3995009,125.3074214,49.99488063
623.2990018,421.1790357,129.9336261,50.93178112
670.8580713,428.8893769,136.2984484,46.48730759
710.7787538,267.997414,215.4959202,10.26120396
731.994828,236.6598671,221.4432707,11.80327221
669.3197341,246.5721179,224.3064518,13.92487962
689.1442358,251.3440864,220.8609639,7.65737024
723.1881728,270.1016065,215.3583905,11.2090596
711.703213,260.9306508,221.8894606,12.16345329
693.3613017,271.8157676,223.5041025,11.01495731
715.1315353,274.5068375,228.8938048,9.180766183
745.0136749,307.9896746,224.5599088,12.99648686
762.9793492,300.7665147,211.1655063,13.53470083
748.5330293,278.4425105,232.6110338,15.33126825
703.885021,314.1850564,220.7194754,13.88663626
799.8701127,318.8657923,219.8742256,11.12326912
760.2315847,317.4570426,217.3324748,18.2717783
757.4140853,313.2207913,226.8349602,14.30792549
748.9415826,329.058267,222.390342,14.02617555
805.116534,346.1505701,221.8485747,14.93721382
790.3011401,345.2476245,214.6069895,18.10470896
788.495249,333.1783158,222.284523,16.62316957
764.3566316,345.974205,220.9640355,16.44258046
814.4484099,368.2733924,208.4890394,15.83869346
810.0467849,347.4817324,212.901744,18.39787129
768.4634647,354.8362401,217.8356607,17.95770879
783.1724801,363.0594345,214.7869759,13.79937678
505.618869,284.4782931,115.7460428,33.27677182
495.4565863,303.1600713,107.1962925,34.92141071
532.8201425,288.9104875,110.0934317,33.90518244
504.3209749,293.7390529,106.5487317,37.64153806
562.9781058,312.3312195,111.0779761,33.5168801
551.162439,299.4632934,127.747724,34.48259318
525.4265869,327.2462066,112.678998,33.30102651
580.9924132,302.1316633,113.2958218,30.7274413
555.2633265,278.6597029,147.9917838,25.24924132
557.3194059,295.6529731,135.6791769,20.22633265
591.3059461,275.1319615,141.1194723,20.43194059
550.2639231,284.1991206,149.9844477,23.83059461
592.8982411,323.4740795,148.32591,22.70305897
622.448159,320.70985,140.5660647,24.51649078
616.9197001,307.7767745,148.8802922,27.47148256
591.0535491,321.6338204,146.0125011,26.91863667
643.2676407,341.3541686,150.6433839,27.38099593
633.7083371,349.0723064,147.7327566,30.1524051
649.1446129,344.2212611,133.1961444,29.19647474
639.4425221,319.993574,151.145519,30.74010232
615.4871479,423.4091984,126.1131843,50.55165962
675.3183967,422.5219738,123.0125781,45.7061222
673.5439477,417.3542969,120.9040554,51.68924708
663.2085938,413.8400923,113.7756304,51.51180218
680.6801845,230.459384,219.6289669,9.496256202
656.918768,243.5482782,210.577205,8.793415276
683.0965564,228.4620084,221.1476154,6.417273622
652.9240167,246.079359,211.8820546,9.035052462
712.6587179,255.1367576,213.3984493,7.587037686
681.7735152,257.6640822,212.1002909,11.11050781
686.8281644,255.5004849,235.6377652,8.021987533
682.5009697,294.7296087,212.8150122,8.527452457
785.4592173,281.1916869,229.4372073,9.733430304
709.3833739,308.8953455,222.198609,17.57925506
764.790691,296.831015,220.376426,9.97167072
740.6620299,293.7940433,222.7535478,15.51240244
759.0880866,322.255913,217.7771169,14.80097002
767.011826,313.9618614,216.9952688,14.19357569
750.4237228,312.6587813,212.3722817,14.98594963
747.8175627,304.9538028,227.7313685,13.32713931
756.9076055,355.0522808,225.2007167,14.82481182
808.1045615,350.8345279,225.8809397,13.28381611
799.6690558,351.9682328,224.0309407,18.40351171
801.9364656,348.8849011,216.8762591,17.55996113
820.2698023,361.4604318,218.4597362,19.59667687
796.4208637,364.0995604,219.8326196,18.98001053
801.6991208,366.3876993,216.6841089,16.59511667
806.2753986,361.1401816,217.8007678,17.12294238
501.7803631,289.5012797,102.4422431,35.58706367
505.5025594,280.9870718,111.1534417,34.53756012
488.4741436,295.5057362,100.1968157,34.90977975
517.5114724,277.2446928,113.4926698,33.20693817
529.9893857,323.9044496,128.4661956,34.83592985
574.3088992,328.4436594,131.145868,31.18372117
583.3873188,332.90978,120.3723299,35.61567253
592.3195601,314.9538831,118.8039587,36.52351449
580.9077662,287.8399311,161.1075557,26.38195601
575.6798622,317.5125928,150.7453838,22.79077662
635.0251856,300.2423063,139.400591,22.26798622
600.4846126,281.3343183,147.11207,28.20251856
587.1686366,318.6867834,152.0150152,27.72512792
612.8735668,326.8583586,142.3882328,23.94353033
629.2167172,310.8137213,145.7455414,26.51402335
597.1274425,316.4092357,149.6655852,28.14833839
632.8184715,347.442642,145.2398852,27.98838528
645.885284,340.0664754,145.3743895,29.10748817
631.1329508,340.2906491,147.1054887,30.41416942
631.5812982,343.1758145,140.3852245,28.93893611
661.8516289,405.4753742,132.8526124,49.76553723
639.4507484,433.7543541,118.8772943,50.3425703
696.0087082,410.4621572,129.1136828,48.10248225
649.4243145,427.5228046,124.7392055,53.75827822
708.0456093,248.7320092,221.0875875,8.117828272
693.4640184,245.9793124,227.6602141,11.52995775
687.9586249,256.9336902,230.4952146,10.07179866
709.8673804,261.6586911,222.5000031,9.521259312
743.8173821,272.8333386,226.0315669,13.28137405
717.1666771,278.7192782,226.6817644,14.22637423
728.9385564,279.8029407,224.2240076,11.56130373
731.1058815,275.7066793,225.0021173,12.73849166
747.4133586,301.5035289,225.4200483,14.59392148
750.0070578,302.2000805,216.978275,13.77466919
751.400161,288.1304583,221.9728747,14.03403911
723.2609167,296.4547912,214.9457385,14.17334944
764.4095824,309.2428975,215.9452803,13.06085869
740.985795,310.9088005,210.831794,14.72572526
744.317601,302.3863233,212.4527035,12.38334652
727.2726466,305.0878391,230.2235291,12.71652713
757.1756782,359.2058818,229.1988405,12.77032022
816.4117635,357.4980676,211.5685669,13.31062337
812.9961351,328.1142782,226.3242218,19.23423191
754.2285564,352.7070364,223.1228775,18.89266907
827.9140728,371.8714625,221.8381124,14.82588594
817.2429249,369.7301873,218.8186918,19.74443759
812.9603747,364.6978197,235.4366563,18.6773228
802.8956394,392.3944271,218.9069632,18.24906777
564.2888542,291.3449386,106.0692546,35.24908775
509.1898772,287.032091,109.9781127,40.78840923
500.5641821,293.5468546,106.8802307,35.27851153
513.5937091,288.3837179,116.0605046,34.41594202
552.2674358,328.1841744,118.8927451,34.44415352
582.8683488,312.4879085,133.5540991,33.41152618
551.4758171,336.9234985,116.3957646,36.47161749
600.3469971,308.3262744,138.3008693,33.33236431
567.6525488,320.3347821,148.2865852,27.18469971
640.6695643,296.1443087,141.9095013,21.46525488
592.2886175,285.5158355,154.4996821,28.76695643
571.031671,306.4994702,144.1796937,23.92886175
637.4989404,313.7994894,146.8590384,24.77983377
603.0989789,318.2650639,151.2781995,28.9765607
612.0301279,325.6303325,138.4015259,25.53656455
626.760665,304.1692098,145.8728452,26.42967945
608.3384196,341.1214087,152.7756031,30.95170752
633.2428174,352.6260052,137.1337145,26.65948299
656.2520103,326.5561908,153.552582,29.14992277
604.1123816,353.92097,155.8369823,31.45084206
683.3419399,431.2283038,122.3147147,47.01864557
690.9566076,416.1911911,122.381006,52.4916014
660.8823823,416.3016766,120.9253666,53.25306817
661.1033532,413.8756111,114.7562856,50.24564563
680.7512222,232.0938094,230.9568576,9.285732149
660.1876187,262.4280959,218.114612,8.800519042
720.8561919,241.0243533,211.761734,6.744158698
678.0487067,230.4362234,214.6877621,12.81101601
681.3724468,259.8129368,215.9423836,10.09950668
691.1258736,261.9039726,227.0625713,7.981880697
695.3079452,280.4376188,223.9172471,8.957223373
732.3752376,275.1954118,218.8924523,9.375430539
746.3908236,291.3207538,218.6304745,14.72085709
729.6415076,290.8841242,231.9822176,13.67241569
728.7682483,313.1370293,219.8599523,11.99748409
773.2740586,292.9332538,219.0946922,11.91015817
757.3665075,316.1578203,224.0508685,18.06217288
754.8156406,324.4181142,213.5844814,14.02141778
771.3362284,306.9741357,214.5671211,13.76633109
736.4482714,308.6118685,222.3998811,15.41838986
764.2237369,346.1664686,221.7719004,13.6878827
790.3329371,345.119834,228.6787659,14.01542925
788.2396681,356.6312766,214.6004618,16.62634927
811.2625531,333.1674363,218.5525497,16.41702236
788.8348726,364.2542495,219.3589312,20.52928561
802.008499,365.5982187,212.8378733,15.83651756
804.6964374,354.7297888,218.6454963,17.1538802
782.9595776,364.4091605,213.3461926,17.42267404
508.3183211,282.0769876,105.9809431,33.25548157
490.6539752,286.8849052,114.9446883,35.19135592
500.2698103,301.8244805,105.3032192,33.42492133
530.1489609,285.7553654,109.2932929,34.38650484
547.0107308,316.9054881,123.3731482,36.0996787
560.3109762,319.9552469,125.5180651,32.88585569
566.4104939,323.5301085,126.8608997,34.21588023
573.5602171,325.7681662,114.1235378,34.825832
602.5363324,280.0392296,158.1845996,24.50602171
560.0784592,312.6409993,141.4994418,24.95363324
625.2819986,284.832403,139.444647,20.70784592
569.664806,281.407745,153.7115414,27.22819986
587.3154901,329.6859023,152.4249793,24.64314727
634.8718047,327.5416321,149.2826987,23.95821568
630.5832643,322.3044978,149.0984761,28.71384713
620.1089956,321.9974601,141.6058282,28.28499309
643.9949203,334.0097136,141.1245117,30.28654059
619.0194272,333.2075194,139.5127519,30.22513305
617.4150389,330.5212532,144.5921506,27.72758375
612.0425064,338.9869177,146.0644987,27.56714491
653.4738353,414.9408312,125.2404235,47.81165805
658.3816624,421.0673724,114.5049637,49.50479094
670.6347449,403.1749395,120.2214389,49.99557365
634.8498791,412.7023982,119.4074391,51.22088189
678.4047964,239.8457318,217.7969535,6.660384733
675.6914636,240.4949225,206.7658857,8.565876466
676.989845,222.1098095,222.5700761,8.294543181
640.2196191,248.4501269,224.5256564,8.424381325
717.4002538,276.2094273,216.8713972,6.316597921
723.9188546,263.4523287,222.1597419,11.58466139
698.4046573,272.2662365,227.0030865,12.23652148
716.032473,280.3384775,225.9415358,9.685101749
756.6769549,303.0692264,218.3736978,13.08658063
753.1384527,290.4561631,220.1954154,14.70102883
727.9123261,293.4923589,215.6982756,14.3471786
733.9847178,285.9971261,204.2185742,11.82456595
743.4942521,291.3642904,212.2153934,14.13323881
705.2285807,304.6923224,221.9433972,12.63419224
731.8846447,320.905662,216.7452448,8.807625098
764.311324,312.2420747,212.7122215,11.4732315
771.4841494,330.0203691,221.8328753,16.47418796
758.0407383,345.2214589,215.0187083,14.7414705
788.4429178,333.8645139,223.3719081,13.39712938
765.7290278,347.7865135,223.2612062,16.43734733
818.073027,372.1020104,221.116464,15.97593308
817.7040207,368.52744,219.7694246,18.760333
810.5548799,366.2823743,206.4523039,18.72343237
