# surface area (m^2),wall area  (m^2),roof area  (m^2),heating load (BTU)
806.0647487,344.0871731,217.1572595,18.00851829
467.6743463,288.4287658,114.231323,35.56599868
503.3575316,300.6355383,111.0426932,31.12695844
527.7710766,295.3211553,108.2698586,34.69527697
517.1423107,290.6997644,103.5922044,37.13663147
556.8995288,307.403674,131.4503263,34.79901368
541.3073481,333.4172105,124.5629103,33.87473549
593.334421,321.9381838,129.7370075,32.31551742
570.3763676,330.5616792,117.7834878,37.5182247
612.1233585,286.1391464,138.7212078,24.18763676
572.2782927,280.202013,142.4635911,25.91233585
560.4040259,286.4393185,145.8624028,21.92782927
572.878637,292.1040046,142.2945414,20.74040259
608.7080092,310.657569,142.0657019,24.96453037
596.815138,310.2761699,141.4031999,26.09746759
596.0523398,309.1719999,154.7790822,24.90818047
593.8439997,331.465137,146.3846616,24.83190065
662.930274,341.9744361,145.7219501,27.660041
634.9488721,340.8699169,151.1233048,32.11866842
632.7398337,349.8721747,153.1436615,29.32052824
650.7443494,353.2394358,139.568964,29.0996244
681.9788715,404.11494,122.2574852,51.68184235
636.72988,416.0958087,115.6967412,52.35529456
660.6916175,405.1612353,124.2400714,47.8303954
638.8224706,419.400119,120.3894403,50.22656915
691.8002381,241.4824005,224.6341825,7.057643882
678.964801,251.8903041,226.7197577,9.905420635
699.7806083,255.3662628,232.3007902,8.62187693
706.7325256,264.6679837,234.1305932,10.70345765
749.8359675,292.2176553,232.8784808,12.96788857
755.9353105,290.1308013,206.1372406,14.82823276
751.7616025,245.5620676,214.8611127,15.43816707
662.6241353,260.1018544,221.6810125,15.02079627
716.2037089,295.9683541,207.8101596,7.745746862
738.9367082,272.850266,223.2202176,10.65370422
692.700532,298.533696,223.1796929,12.92700415
744.067392,298.4661549,217.2892873,8.303386535
768.4323098,313.1488122,223.4149115,15.14150623
748.7976243,323.3581858,210.1676458,15.127998
769.2163717,301.2794097,217.9735618,13.16452946
725.0588194,314.2892697,213.8104596,15.20640419
775.5785393,331.8507661,226.1062782,12.54893749
761.7015322,352.343797,218.0250527,15.15090949
802.6875939,338.8750878,215.7666635,13.76320877
775.7501757,335.1111058,221.8578523,17.86181495
792.7222117,369.7630872,210.1278333,16.97804787
813.0261744,350.2130555,210.8142451,16.22525147
773.926111,351.3570752,221.6573999,18.25564774
776.2141505,369.4289998,216.7638227,14.3456414
518.3579995,287.7730379,117.9223336,32.58093886
502.0460758,306.7872226,108.2084605,36.19532376
540.0744452,290.5974342,104.8540576,34.56413139
507.6948685,285.0067627,116.2669598,38.36696833
545.5135255,328.5282664,119.4646706,33.85426946
583.5565328,313.4411176,124.2218854,32.73613516
553.3822353,321.369809,125.1596761,36.54043589
569.2396179,322.9327935,128.4952071,33.52300614
596.8655871,303.9920118,144.7522459,24.07396179
607.9840237,290.2537432,151.089999,24.38655871
580.5074864,300.816665,146.7524291,25.49840237
601.6333299,293.5873818,138.8138849,22.75074864
611.6747637,304.8564748,151.745961,27.83999966
585.2129496,326.409935,145.9030317,26.39414303
628.31987,316.6717195,151.8153509,23.74796163
608.843439,326.5255848,147.7963948,28.05865367
653.0511697,344.3273247,151.4645964,29.15998493
639.6546495,350.440994,146.6804086,31.13075799
651.881988,342.4673476,146.6911164,29.79110597
635.9346952,342.4851939,128.7366083,31.01383983
660.4703879,386.0610138,113.8752648,50.20087693
600.6220276,402.1254413,128.7808885,50.20444619
632.7508827,426.9681475,124.3837685,44.21961017
682.4362949,419.6396141,127.9284957,47.43249568
692.2792283,254.0474928,231.366571,11.41902632
704.0949857,263.1109517,217.7281671,9.953319652
722.2219035,240.3802784,220.882333,11.13489539
676.7605568,245.6372217,225.3281754,12.94758717
711.7744434,277.5469591,216.8365905,9.9706917
726.5939181,263.3943175,228.9683986,11.02208035
698.2886351,283.6139976,209.2028006,12.50402783
738.7279952,250.6713343,221.0003887,9.673499524
697.3426685,294.8339811,209.2766137,15.35613285
736.6679622,275.2943561,214.6692418,8.767600184
697.5887123,284.2820697,224.3027059,12.70012956
715.5641394,300.3378431,224.3418624,8.792204562
772.1756862,324.903104,221.6615982,12.29118097
772.3062081,320.435997,214.9013844,15.50233565
763.3719939,309.168974,229.9469263,15.51538783
740.837948,334.2448772,218.5942276,14.62196642
815.4897544,339.8237127,225.5941626,14.12685036
777.6474253,351.4902709,213.8440394,19.142031
800.9805419,331.9067323,221.2936117,15.35779809
761.8134645,344.3226862,219.3168228,17.69110974
811.1453723,365.5280379,229.2301915,15.58437676
804.5560758,382.0503192,196.7033353,18.06756754
837.6006383,327.8388922,208.6444911,17.40863789
729.1777844,347.7408185,224.7779286,20.71309413
474.981637,301.129881,114.3470916,27.87730225
528.759762,300.8284859,119.5558419,31.85768751
528.1569719,309.5097365,104.0457557,37.23550001
545.5194731,283.6595929,105.084065,37.175221
542.8191858,309.8901084,118.1902017,37.63672992
546.2802168,311.3170029,124.5381352,32.46670119
549.1340058,321.8968919,111.2452998,32.81280429
570.2937839,299.7421663,113.0539075,33.09818319
550.4843326,278.2565125,139.5204989,24.17937839
556.513025,281.5341648,133.9519719,19.74843326
563.0683297,272.2532866,145.1700007,20.3513025
544.5065731,290.9500012,143.7362783,21.00683297
606.4000024,313.0604639,156.970542,22.12732398
601.6209278,335.11757,153.4262475,25.86666691
645.73514,329.2104125,142.3117792,25.38875944
633.9208251,310.6862987,144.5612968,29.80018067
621.3725973,338.9354946,145.3995918,31.66772353
628.8709893,340.3326529,143.8372396,27.96290076
631.6653059,337.7287327,150.0547522,28.71273995
626.4574655,348.0912537,141.2834786,28.99217161
671.6825075,406.9724643,123.2441329,49.25315395
642.4449287,417.7402216,135.2039523,51.32565815
663.9804431,437.6732538,120.1129396,48.40190027
703.8465077,412.5215661,121.25068,50.55545172
678.0431321,242.9177999,219.9797109,13.56004759
681.8355999,244.1328516,214.6973323,8.52971004
684.2657031,235.3288871,227.4947506,8.908956812
666.6577742,256.6579176,219.1893475,9.151967138
733.8158352,267.3155791,216.7619006,8.960413434
706.1311582,263.2698343,218.7119305,13.22621954
698.0396686,266.5198841,235.8320491,10.45775183
704.5397683,295.0534152,209.3310958,9.648602871
786.1068305,275.3851597,220.7726897,11.93731016
697.7703194,294.4544828,224.3055666,17.64401638
735.9089656,300.342611,232.0903863,8.810365273
747.685222,313.3173106,229.1040611,12.62422989
798.1346212,332.8401019,229.1409236,15.50328923
788.1802037,332.9015393,221.9753736,18.09822914
788.3030787,320.958956,229.7809739,17.1027874
764.417912,333.9682899,206.1315596,17.11507489
814.9365797,319.0525993,219.6094851,16.48484676
736.1051986,341.5158084,220.8158641,19.08671353
781.0316169,343.5264401,224.1416131,11.20357541
785.0528803,349.0693552,228.0654945,15.69621724
820.6387104,380.1091575,214.5609151,17.90831833
833.7183151,357.6015252,217.406913,19.01690134
788.7030504,362.344855,225.2499385,20.32486181
798.18971,375.4165641,235.6033322,15.82333534
530.3331282,319.1722204,109.291339,34.77849481
564.8444408,292.4022317,111.7712324,37.39283663
511.3044633,296.5353873,92.6154443,40.84396789
519.5707746,264.6090738,103.9448635,35.48997014
504.7181477,307.9914391,117.5871822,35.04186007
542.4828783,310.3119703,120.9759847,28.65659737
547.1239405,315.9599745,119.3742864,32.43307044
558.419949,313.2904773,123.3288155,32.89717666
577.5809546,295.3813591,142.6278054,22.9919949
590.7627182,286.7130089,148.6591595,22.45809546
573.4260179,296.7652658,150.9147916,23.77627182
593.5305316,300.5246527,146.0116742,22.04260179
625.5493054,316.8527903,135.9013165,27.02971982
609.2055806,300.0021941,147.6316087,27.78159721
575.5043883,319.5526812,148.6289595,26.14722472
614.6053623,321.2149325,142.8949919,22.7771055
642.429865,336.1583198,150.2720129,29.73617726
623.3166397,348.4533549,149.3675064,30.06862753
647.9067098,346.945844,150.7481132,28.15730499
644.891688,349.2468553,143.3664032,30.616312
673.9937106,410.4440054,128.8290587,51.09657621
649.3880107,427.0484312,129.0484166,51.55677846
682.5968623,427.4140277,112.9207462,49.09620848
683.3280553,400.534577,119.2749596,52.41709364
654.0691539,239.6249327,227.2797363,11.50820236
675.2498655,256.2995605,209.2689538,6.132312218
708.599121,226.2815896,220.4142863,8.250383375
648.5631792,244.8571439,224.3617107,11.58530893
710.2142878,275.9361844,219.6587072,7.150953934
723.3723689,268.0978454,217.6466336,10.8660648
707.6956908,264.7443893,222.4795753,12.1818729
700.9887786,272.7992921,229.6406819,10.61420509
741.5985843,309.2344699,221.3937473,11.5822112
765.4689398,295.4895789,215.9316911,13.19319176
737.9791577,286.3861518,227.1332574,15.58022731
719.7723036,305.055429,215.6547056,12.83124911
781.610858,310.4245093,222.8858761,12.71199738
743.3490186,322.4764601,230.1588808,16.44585283
767.4529203,334.5981346,209.6267331,12.61966889
791.6962693,300.3778885,220.8955872,15.03005905
747.7557771,343.659312,222.8953359,19.21268248
785.3186239,346.9922266,220.1851278,12.36863326
791.9844531,342.4752129,228.4987937,16.12491795
782.9504259,356.3313229,219.3771562,16.79150087
835.1626457,365.6285937,215.0198285,17.69807289
804.7571874,358.3663808,220.024872,20.46929487
790.2327617,366.70812,223.5048529,17.42874904
806.9162399,372.5080882,227.9360333,15.97630647
524.5161765,306.3933888,110.6683526,35.6511478
539.2867776,294.6972544,111.9990184,36.81114146
515.8945088,296.9150306,105.8643022,38.28820157
520.3300612,286.6905037,103.5037335,35.94897469
548.8810075,307.2562226,129.2301278,35.11778873
541.0124451,329.7168797,116.8087453,33.07288336
585.9337594,309.0145754,121.2566035,32.28602712
544.5291509,316.4276725,126.3500345,36.77815855
583.8553449,300.4167242,153.6612175,21.60291509
600.8334484,305.1020291,140.5479021,23.08553449
610.2040582,283.2465034,148.6394732,24.78334484
566.4930069,296.7324553,147.6699402,25.72040582
617.9649106,319.6165669,155.6802566,24.32596736
614.7331338,332.9670943,152.2259439,27.02315773
641.4341887,327.2099064,145.7121019,26.69998005
629.9198129,316.3535031,153.2890055,29.37008553
632.7070063,353.4816758,154.4085326,31.26762231
657.9633515,355.3475543,150.0414072,29.09634165
661.6951085,348.069012,144.0128478,31.62197618
647.1380239,338.021413,134.5144439,31.99515188
651.542826,395.6907398,122.0741568,51.3212098
619.8814796,415.7902614,122.3936717,49.31169001
660.0805228,416.3227862,118.4366116,46.14555536
661.1455723,409.727686,122.7651617,50.16545968
672.455372,245.4419362,224.028288,9.289954058
686.8838724,250.8804801,226.3154567,7.970934025
697.7609602,254.6924279,220.0411469,9.413784062
705.3848558,244.2352449,222.5524196,10.50149284
708.9704897,272.9206994,209.6016257,12.83312159
717.3413987,251.3360429,229.4132439,10.74168499
674.1720858,284.3554064,223.2795597,11.57877589
740.2108129,274.1325996,212.6121319,7.261844596
744.2651992,280.8535531,222.5864588,15.50441462
708.7071062,297.4774314,211.1463536,13.45985325
741.9548627,278.4105894,228.8914085,9.904043957
703.8211788,307.9856809,220.0472551,13.22881961
787.4713617,317.7454252,215.2726548,11.1168849
757.9908504,309.787758,216.4108419,17.0319032
742.075516,311.6847365,230.4308046,14.08385206
745.8694729,335.051341,217.4463352,12.49231863
817.1026819,337.9105587,225.9905719,14.63000285
773.8211174,352.1509532,213.5249059,19.30332375
802.3019063,331.3748431,215.0010507,14.97516729
760.7496863,333.8350845,222.5310625,17.82324619
790.170169,370.8851042,221.5296838,15.47799893
815.2702084,369.2161397,213.8105394,15.9700472
811.9322795,356.3508991,210.2927536,18.48005114
786.2017981,350.4879227,206.6604734,18.14625825
480.4758454,270.9341224,111.1012461,33.57970362
468.3682448,295.4187435,108.9274634,32.40710835
517.337487,291.7957723,117.0213993,31.19634829
510.0915445,305.2856655,105.6466677,36.0932725
586.071331,310.8277795,118.9711821,34.09393706
548.155559,312.6186368,122.6385161,36.79191571
551.7372736,318.7308602,122.4568026,33.00033851
563.9617203,318.4280043,134.9707404,33.35850996
587.8560086,314.7845674,152.1939467,23.54617203
629.5691347,302.6565779,147.9290795,23.48560086
605.3131558,295.5484658,142.8568916,27.65691347
591.0969317,287.0948193,146.0759706,25.23131558
598.6896386,316.9599509,146.8541899,26.78635983
609.4199019,318.2569831,146.7740254,25.09563053
612.0139662,318.1233756,156.8162928,26.16865685
611.7467513,334.860488,140.9849903,26.42806329
669.720976,332.9749838,144.8976691,29.45031615
616.9499676,339.4961151,150.9117692,32.79773863
629.9922302,349.5196153,153.7939238,27.52063779
650.0392306,354.3232063,144.7627045,28.82486404
684.1464126,412.7711742,120.8506712,51.61133046
654.0423485,413.7511187,116.019104,52.57204867
656.0022374,405.6985067,127.1048315,49.56164226
639.8970133,424.1747192,114.3484446,49.75763115
701.3494384,231.4140743,227.4454781,7.165098158
658.8281485,256.5757968,206.2715367,10.86034067
709.1515937,221.2858945,217.320395,6.608211679
638.5717889,239.7006583,228.2982239,11.6405562
699.9013166,282.4970399,217.5495901,6.151814907
736.4940797,264.5826501,223.7502462,9.834767679
700.6653002,274.9170771,217.9082088,13.49404399
721.3341541,265.180348,224.0619441,9.911166034
726.360696,299.9365734,228.6534944,13.61674875
746.8731469,307.5891574,214.0666925,11.66940294
762.1783147,283.2778208,218.458494,13.72064802
713.5556416,290.5974901,212.8987795,15.25116481
752.6949801,305.8312992,220.5266616,12.09033118
734.1625984,318.5444361,219.4167214,13.55426504
759.5888722,316.6945356,209.8742517,11.70102686
755.8890713,300.7904195,213.2730967,14.24365424
748.5808389,330.9551611,227.5884154,15.63196268
759.9103222,354.8140256,214.7885387,12.45113945
807.6280513,333.4808978,224.5403959,13.58408777
764.9617956,349.7339932,218.531068,18.35586068
821.9679864,364.2184467,210.0769017,15.89920987
801.9368934,350.1281695,209.5616537,19.14982894
773.756339,349.2694229,219.3292358,17.14671965
772.0388458,365.5487264,211.0574587,14.3286642
510.5974527,278.2624311,107.4471704,32.16340839
483.0248622,289.3286173,112.1810729,35.41926908
505.1572346,297.2184548,115.5487772,32.66201003
520.9369096,302.8312953,117.8065289,34.87524727
581.1625905,331.0942148,113.1714148,35.17847357
588.6884296,302.952358,124.5722989,36.30104166
532.4047159,321.9538314,119.8019308,37.05362557
570.4076629,314.0032179,117.9862048,31.4252542
579.0064359,286.4770079,149.4869185,24.19076629
572.9540159,298.1448642,140.1941924,22.60064359
596.2897285,282.6569873,148.8411398,21.99540159
565.3139746,297.0685663,155.627774,24.32897285
618.6371327,332.8796233,154.4933782,24.20806413
641.2592466,330.9889637,153.2317837,27.09037993
637.4779274,328.8863062,149.7311049,29.35259133
633.2726123,323.0518415,159.4994732,28.97445941
646.103683,363.8324553,147.8327476,31.60290226
678.6649106,344.3879127,142.8929635,30.43600933
639.7758254,336.1549392,150.7678289,33.69213209
623.3098784,349.2797148,150.1159075,29.80322356
674.0594295,421.6931792,121.8183702,48.93839525
671.8863585,415.3639504,118.1569188,51.56335036
659.2279008,409.2615313,113.6533949,51.34604326
647.0230626,401.7556581,127.7420429,50.08019748
656.5113162,253.7367382,220.7806975,7.877703085
703.4734764,245.4678292,224.1069506,6.37652845
686.9356584,251.0115843,225.2076488,11.07274446
698.0231686,252.8460814,218.8327589,9.418962662
726.1921628,266.7212649,215.581692,12.09695287
704.9425297,261.30282,229.5539992,12.46385229
694.1056401,284.5899987,226.5469402,10.33888899
740.6799974,279.5782336,216.4496044,9.255200023
755.1564673,287.2493406,233.3892795,15.55133307
721.4986812,315.4821325,211.4500049,14.54898006
777.964265,278.9166749,212.4297077,11.18320146
704.8333497,280.5495128,213.7990087,16.82975983
732.5990256,307.3316811,226.1945504,11.218102
737.1633623,327.9909174,215.9125642,11.54466959
778.4818347,310.8542736,228.1060949,12.00110325
744.2085473,331.1768248,212.5185199,16.1329505
809.3536495,329.6975332,214.7277061,14.46391028
757.3950665,333.3795102,230.6306303,18.52842051
764.7590204,359.8843839,221.1987574,13.3325622
817.7687678,344.1645957,219.902538,14.06895759
810.8291915,366.50423,218.7578614,21.17990708
806.5084599,364.5964356,225.037825,18.03594945
802.6928713,375.0630417,222.1226519,17.6038763
823.6260835,370.2044198,225.909601,17.22231743
519.9088395,303.0160016,108.9271119,37.32213216
532.5320033,291.7951866,112.974619,36.35040776
510.0903731,298.5410317,109.5338423,37.61272414
523.5820634,292.8064039,113.5119241,35.36856112
561.1128078,323.9365402,121.5749044,35.44298895
574.3730804,316.958174,119.5113275,34.29606339
560.4163481,313.5188792,126.8861215,35.62209065
553.5377583,325.8102025,118.231448,34.22641741
602.620405,286.8857467,153.5445117,22.50377583
573.7714935,304.9075195,148.4553772,24.9620405
609.815039,296.4256286,152.431273,22.07714935
592.8512572,303.0521217,155.4168896,25.6815039
630.6042435,332.5281494,144.1051076,26.96179239
640.5562987,313.6751793,148.9900619,28.28709101
602.8503587,321.8167699,143.880319,29.28229654
619.1335398,313.3005317,151.1113856,25.51170254
626.6010635,349.8523094,149.0733148,30.188995
650.7046188,346.4555246,156.6982749,28.48574737
643.9110492,359.1637915,144.6689476,30.89610291
669.327583,339.1149127,142.3085041,30.21674595
653.7298255,408.6808401,127.2680085,53.54016571
645.8616802,424.4466808,127.1149288,49.53038996
677.3933616,424.191548,130.5645188,48.74357543
676.8830961,429.9408646,135.719702,51.89674357
712.8817293,267.0328366,218.8641244,10.86370643
730.0656732,242.2735406,225.0747659,12.01356975
680.5470812,252.6246098,219.6380492,13.73196415
701.2492196,243.5634154,219.4762304,8.780104947
707.6268308,267.7937174,217.7493551,12.41955798
707.0874347,264.9155918,222.9381264,10.6073191
701.3311836,273.563544,221.9794644,10.55337949
718.627088,271.965774,214.3986687,9.977754376
739.9315479,283.8311144,215.757042,13.34604214
714.6622288,286.0950699,223.1677523,13.02648813
719.1901398,298.4462538,222.4135335,10.49955622
743.8925075,297.1892225,230.58449,10.95234732
765.878445,335.3074833,224.0311697,15.12401778
793.1149666,324.3852828,223.2474424,14.87261152
771.2705655,323.0790707,216.4125309,17.59626369
768.6581415,311.6875514,218.9403551,15.41182358
770.3751029,340.4005919,218.7395267,16.9088697
778.8011838,340.0658778,225.3204399,14.63056584
778.1317555,351.0340665,230.2095838,15.47317393
800.0681331,359.1826397,226.1678238,15.40623111
840.8652793,376.946373,224.842028,19.40984361
827.3927461,374.7367133,221.2863881,21.03955823
822.9734267,368.8106469,226.7078703,19.69230491
811.1212938,377.8464505,228.6376533,19.25037297